episode,score
5793,6
5794,3
5795,3
5796,0
5797,7
5798,9
5799,7
5800,35
5801,25
5802,1
5803,52
5804,32
5805,5
5806,11
5807,31
5808,6
5809,17
5810,6
5811,3
5812,3
5813,7
5814,4
5815,38
5816,8
5817,20
5818,6
5819,2
5820,0
5821,1
5822,40
5823,54
5824,0
5825,26
5826,29
5827,13
5828,15
5829,8
5830,7
5831,11
5832,1
5833,0
5834,1
5835,15
5836,13
5837,28
5838,2
5839,7
5840,31
5841,4
5842,14
5843,5
5844,6
5845,9
5846,15
5847,49
5848,6
5849,4
5850,15
5851,8
5852,13
5853,8
5854,13
5855,13
5856,9
5857,3
5858,5
5859,3
5860,21
5861,54
5862,4
5863,16
5864,41
5865,1
5866,0
5867,24
5868,18
5869,13
5870,24
5871,6
5872,3
5873,9
5874,2
5875,6
5876,28
5877,15
5878,3
5879,4
5880,4
5881,10
5882,7
5883,7
5884,17
5885,0
5886,2
5887,1
5888,12
5889,6
5890,3
5891,11
5892,11
5893,4
5894,13
5895,24
5896,6
5897,32
5898,2
5899,3
5900,17
5901,4
5902,18
5903,12
5904,3
5905,21
5906,13
5907,60
5908,5
5909,9
5910,23
5911,6
5912,12
5913,2
5914,6
5915,36
5916,18
5917,3
5918,4
5919,6
5920,2
5921,0
5922,7
5923,5
5924,7
5925,3
5926,3
5927,9
5928,26
5929,20
5930,5
5931,13
5932,44
5933,6
5934,9
5935,1
5936,29
5937,26
5938,5
5939,11
5940,10
5941,8
5942,10
5943,48
5944,1
5945,1
5946,34
5947,16
5948,10
5949,17
5950,31
5951,25
5952,1
5953,7
5954,10
5955,6
5956,41
5957,10
5958,14
5959,1
5960,18
5961,5
5962,1
5963,1
5964,5
5965,8
5966,24
5967,22
5968,8
5969,9
5970,7
5971,30
5972,6
5973,22
5974,4
5975,2
5976,18
5977,6
5978,12
5979,5
5980,5
5981,6
5982,11
5983,31
5984,25
5985,8
5986,28
5987,96
5988,1
5989,24
5990,7
5991,0
5992,6
5993,6
5994,9
5995,0
5996,52
5997,47
5998,0
5999,25
6000,10
6001,1
6002,8
6003,13
6004,1
6005,6
6006,11
6007,8
6008,15
6009,27
6010,24
6011,13
6012,9
6013,15
6014,31
6015,3
6016,30
6017,12
6018,5
6019,6
6020,4
6021,22
6022,115
6023,20
6024,1
6025,2
6026,0
6027,7
6028,18
6029,6
6030,18
6031,13
6032,35
6033,9
6034,19
6035,4
6036,6
6037,3
6038,4
6039,4
6040,18
6041,5
6042,7
6043,4
6044,49
6045,7
6046,4
6047,2
6048,9
6049,1
6050,0
6051,38
6052,1
6053,8
6054,4
6055,2
6056,9
6057,17
6058,13
6059,7
6060,1
6061,24
6062,9
6063,0
6064,63
6065,16
6066,0
6067,11
6068,0
6069,1
6070,15
6071,10
6072,16
6073,6
6074,9
6075,13
6076,19
6077,1
6078,2
6079,3
6080,19
6081,10
6082,36
6083,13
6084,84
6085,10
6086,3
6087,3
6088,10
6089,22
6090,7
6091,16
6092,3
6093,3
6094,15
6095,12
6096,29
6097,8
6098,3
6099,19
6099,23
6100,9
6101,70
6102,217
6103,15
6104,19
6105,4
6106,66
6107,81
6108,40
6109,271
6110,67
6111,141
6112,42
6113,3
6114,49
6115,50
6116,292
6117,40
6118,120
6119,7
6120,36
6121,5
6122,184
6123,70
6124,75
6125,34
6126,41
6127,94
6128,40
6129,25
6130,77
6131,4
6132,215
6133,20
6134,13
6135,142
6136,249
6137,44
6138,15
6139,68
6140,6
6141,1
6142,15
6143,3
6144,5
6145,33
6146,9
6147,32
6148,9
6149,13
6150,24
6151,208
6152,59
6153,18
6154,46
6155,106
6156,33
6157,67
6158,26
6159,16
6160,18
6161,17
6162,3
6163,87
6164,76
6165,7
6166,77
6167,82
6168,69
6169,16
6170,9
6171,14
6172,39
6173,6
6174,26
6175,114
6176,154
6177,4
6178,2
6179,71
6180,23
6181,32
6182,44
6183,187
6184,67
6185,19
6186,20
6187,33
6188,190
6189,6
6190,164
6191,1
6192,0
6193,45
6194,50
6195,236
6196,38
6197,19
6198,78
6199,24
6200,56
6201,188
6202,73
6203,13
6204,159
6205,78
6206,9
6207,4
6208,142
6209,44
6210,12
6211,13
6212,122
6213,48
6214,2
6215,76
6216,48
6217,80
6218,85
6219,289
6220,31
6221,59
6222,13
6223,55
6224,44
6225,48
6226,145
6227,148
6228,200
6229,104
6230,73
6231,53
6232,4
6233,162
6234,72
6235,9
6236,62
6237,118
6238,2
6239,37
6240,207
6241,37
6242,40
6243,250
6244,112
6245,132
6246,130
6247,84
6248,146
6249,209
6250,122
6251,4
6252,110
6253,105
6254,46
6255,27
6256,59
6257,71
6258,284
6259,210
6260,304
6261,3
6262,11
6263,20
6264,183
6265,25
6266,91
6267,1
6268,185
6269,48
6270,34
6271,83
6272,228
6273,55
6274,32
6275,1
6276,69
6277,94
6278,2
6279,143
6280,17
6281,10
6282,54
6283,40
6284,38
6285,79
6286,50
6287,68
6288,256
6289,11
6290,37
6291,54
6292,4
6293,95
6294,28
6295,28
6296,266
6297,52
6298,98
6299,60
6300,54
6301,234
6302,13
6303,42
6304,9
6305,72
6306,148
6307,301
6308,17
6309,21
6310,99
6311,281
6312,107
6313,22
6314,223
6315,42
6316,99
6317,180
6318,124
6319,59
6320,218
6321,33
6322,5
6323,136
6324,30
6325,107
6326,21
6327,60
6328,64
6329,83
6330,109
6331,124
6332,221
6333,104
6334,38
6335,21
6336,6
6337,213
6338,48
6339,136
6340,20
6341,8
6342,48
6343,33
6344,33
6345,34
6346,84
6347,19
6348,132
6349,12
6350,23
6351,17
6352,65
6353,29
6354,3
6355,44
6356,65
6357,3
6358,38
6359,8
6360,9
6361,181
6362,32
6363,27
6364,14
6365,118
6366,22
6367,30
6368,112
6369,132
6370,261
6371,88
6372,4
6373,148
6374,31
6375,97
6376,47
6377,58
6378,18
6379,38
6380,25
6381,5
6382,44
6383,137
6384,112
6385,56
6386,14
6387,99
6388,8
6389,231
6390,24
6391,25
6392,186
6393,81
6394,137
6395,48
6396,88
6397,23
6398,85
6399,51
6400,265
6401,36
6402,61
6403,67
6404,77
6405,7
6406,18
6407,83
6408,65
6409,39
6410,39
6411,70
6412,78
6413,156
6414,71
6415,41
6416,29
6417,46
6418,14
6419,117
6420,21
6421,3
6422,74
6423,170
6424,43
6425,42
6426,4
6427,43
6428,6
6429,9
6430,106
6431,78
6432,33
6433,17
6434,30
6435,5
6436,29
6437,72
6438,15
6439,87
6440,46
6441,66
6442,50
6443,73
6444,27
6445,17
6446,0
6447,183
6448,36
6449,180
6450,66
6451,30
6452,4
6453,7
6454,76
6455,20
6456,19
6457,82
6458,61
6459,153
6460,12
6461,30
6462,20
6463,22
6464,34
6465,110
6466,8
6467,61
6468,9
6469,80
6470,26
6471,5
6472,22
6473,62
6474,52
6475,15
6476,167
6477,141
6478,31
6479,19
6480,98
6481,1
6482,97
6483,52
6484,50
6485,7
6486,5
6487,46
6488,10
6489,228
6490,106
6491,2
6492,167
6493,88
6494,72
6495,68
6496,18
6497,11
6498,8
6499,24
6500,81
6501,41
6502,84
6503,11
6504,57
6505,390
6506,269
6507,47
6508,8
6509,1
6510,153
6511,9
6512,32
6513,6
6514,3
6515,65
6516,8
6517,44
6518,19
6519,124
6520,1
6521,30
6522,38
6523,76
6524,140
6525,94
6526,4
6527,4
6528,29
6529,50
6530,22
6531,88
6532,34
6533,184
6534,89
6535,59
6536,28
6537,24
6538,127
6539,26
6540,258
6541,15
6542,2
6543,2
6544,23
6545,184
6546,24
6547,16
6548,57
6549,110
6550,8
6551,69
6552,35
6553,63
6554,47
6555,3
6556,40
6557,56
6558,4
6559,123
6560,71
6561,32
6562,6
6563,36
6564,55
6565,185
6566,159
6567,225
6568,84
6569,175
6570,184
6571,196
6572,17
6573,37
6574,223
6575,18
6576,55
6577,19
6578,13
6579,122
6580,18
6581,45
6582,73
6583,196
6584,33
6585,55
6586,41
6587,74
6588,280
6589,95
6590,217
6591,187
6592,34
6593,12
6594,169
6595,56
6596,94
6597,74
6598,82
6599,208
6600,6
6601,8
6602,31
6603,69
6604,137
6605,56
6606,126
6607,90
6608,109
6609,31
6610,59
6611,28
6612,4
6613,8
6614,41
6615,493
6616,14
6617,171
6618,116
6619,212
6620,184
6621,33
6622,13
6623,61
6624,99
6625,78
6626,6
6627,8
6628,45
6629,38
6630,41
6631,11
6632,50
6633,89
6634,17
6635,0
6636,104
6637,46
6638,9
6639,80
6640,4
6641,19
6642,23
6643,23
6644,94
6645,29
6646,41
6647,166
6648,47
6649,30
6650,69
6651,3
6652,54
6653,104
6654,43
6655,2
6656,12
6657,41
6658,118
6659,83
6660,14
6661,24
6662,113
6663,2
6664,71
6665,23
6666,27
6667,19
6668,2
6669,11
6670,28
6671,38
6672,133
6673,83
6674,132
6675,8
6676,194
6677,153
6678,9
6679,212
6680,62
6681,5
6682,33
6683,82
6684,4
6685,209
6686,7
6687,80
6688,48
6689,3
6690,61
6691,34
6692,52
6693,41
6694,110
6695,14
6696,47
6697,24
6698,30
6699,154
6700,106
6701,234
6702,104
6703,122
6704,172
6705,45
6706,100
6707,71
6708,12
6709,138
6710,29
6711,58
6712,71
6713,23
6714,40
6715,48
6716,139
6717,48
6718,72
6719,76
6720,180
6721,11
6722,203
6723,16
6724,428
6725,115
6726,11
6727,53
6728,7
6729,56
6730,209
6731,42
6732,13
6733,9
6734,120
6735,31
6736,2
6737,305
6738,83
6739,202
6740,66
6741,74
6742,43
6743,29
6744,10
6745,114
6746,130
6747,291
6748,21
6749,30
6750,45
6751,248
6752,49
6753,15
6754,107
6755,30
6756,11
6757,123
6758,52
6759,40
6760,43
6761,8
6762,59
6763,131
6764,13
6765,93
6766,214
6767,76
6768,1
6769,34
6770,353
6771,59
6772,7
6773,26
6774,129
6775,9
6776,29
6777,92
6778,145
6779,45
6780,52
6781,33
6782,17
6783,73
6784,73
6785,12
6786,46
6787,65
6788,162
6789,159
6790,6
6791,72
6792,84
6793,19
6794,23
6795,338
6796,24
6797,61
6798,56
6799,174
6800,190
6801,155
6802,115
6803,26
6804,23
6805,0
6806,73
6807,29
6808,63
6809,23
6810,19
6811,18
6812,30
6813,75
6814,150
6815,203
6816,92
6817,6
6818,97
6819,94
6820,92
6821,35
6822,34
6823,40
6824,99
6825,6
6826,57
6827,30
6828,166
6829,64
6830,61
6831,91
6832,43
6833,3
6834,82
6835,144
6836,15
6837,128
6838,20
6839,65
6840,34
6841,25
6842,6
6843,10
6844,32
6845,190
6846,134
6847,8
6848,106
6849,109
6850,148
6851,19
6852,3
6853,78
6854,156
6855,238
6856,128
6857,41
6858,200
6859,63
6860,26
6861,18
6862,16
6863,31
6864,8
6865,15
6866,57
6867,37
6868,204
6869,53
6870,204
6871,38
6872,116
6873,53
6874,122
6875,20
6876,134
6877,33
6878,24
6879,19
6880,55
6881,145
6882,96
6883,41
6884,90
6885,145
6886,41
6887,112
6888,98
6889,5
6890,90
6891,169
6892,34
6893,345
6894,4
6895,66
6896,111
6897,32
6898,103
6899,48
6900,23
6901,10
6902,9
6903,49
6904,85
6904,1
6905,78
6906,125
6907,357
6908,435
6909,456
6910,150
6911,622
6912,237
6913,136
6914,171
6915,1450
6916,1337
6917,34
6918,256
6919,245
6920,321
6921,50
6922,6
6923,261
6924,29
6925,218
6926,477
6927,93
6928,536
6929,1871
6930,528
6931,439
6932,275
6933,10
6934,935
6935,413
6936,26
6937,170
6938,749
6939,210
6940,479
6941,841
6942,1147
6943,558
6944,451
6945,492
6946,147
6947,365
6948,144
6949,131
6950,8
6951,463
6952,72
6953,316
6954,45
6955,308
6956,537
6957,90
6958,254
6959,69
6960,54
6961,125
6962,610
6963,72
6964,47
6965,317
6966,532
6967,65
6968,146
6969,277
6970,56
6971,559
6972,697
6973,451
6974,447
6975,172
6976,71
6977,345
6978,62
6979,152
6980,347
6981,740
6982,2
6983,69
6984,1
6985,24
6986,30
6987,285
6988,347
6989,455
6990,240
6991,6
6992,410
6993,111
6994,257
6995,736
6996,31
6997,189
6998,79
6999,252
7000,779
7001,121
7002,1230
7003,190
7004,255
7005,238
7006,296
7007,82
7008,234
7009,177
7010,154
7011,260
7012,130
7013,237
7014,394
7015,325
7016,255
7017,120
7018,578
7019,671
7020,65
7021,36
7022,68
7023,801
7024,199
7025,120
7026,398
7027,185
7028,160
7029,149
7030,268
7031,281
7032,1673
7033,836
7034,1587
7035,135
7036,689
7037,138
7038,207
7039,158
7040,67
7041,652
7042,306
7043,48
7044,1261
7045,378
7046,271
7047,441
7048,135
7049,65
7050,815
7051,277
7052,141
7053,28
7054,337
7055,327
7056,585
7057,78
7058,99
7059,90
7060,636
7061,704
7062,112
7063,206
7064,526
7065,153
7066,32
7067,60
7068,119
7069,552
7070,434
7071,625
7072,654
7073,428
7074,267
7075,10
7076,190
7077,287
7078,37
7079,423
7080,1018
7081,27
7082,702
7083,28
7084,513
7085,1370
7086,961
7087,1497
7088,78
7089,267
7090,35
7091,8
7092,11
7093,54
7094,190
7095,638
7096,154
7097,1023
7098,229
7099,1
7100,84
7101,1654
7102,515
7103,163
7104,156
7105,637
7106,177
7107,35
7108,141
7109,651
7110,443
7111,516
7112,72
7113,291
7114,279
7115,726
7116,163
7117,4
7118,233
7119,610
7120,291
7121,120
7122,465
7123,119
7124,467
7125,535
7126,2533
7127,160
7128,45
7129,96
7130,198
7131,22
7132,295
7133,345
7134,33
7135,541
7136,12
7137,176
7138,89
7139,375
7140,500
7141,494
7142,355
7143,392
7144,8
7145,232
7146,802
7147,44
7148,144
7149,580
7150,97
7151,98
7152,747
7153,352
7154,604
7155,269
7156,11
7157,179
7158,283
7159,334
7160,490
7161,424
7162,58
7163,186
7164,72
7165,1735
7166,170
7167,4
7168,401
7169,215
7170,15
7171,109
7172,4
7173,463
7174,63
7175,501
7176,432
7177,141
7178,512
7179,359
7180,208
7181,111
7181,57
7182,180
7183,1239
7184,136
7185,165
7186,141
7187,437
7188,2388
7189,112
7190,52
7191,97
7192,321
7193,305
7194,728
7195,88
7196,476
7197,211
7198,225
7199,118
7200,279
7201,601
7202,151
7203,85
7204,793
7205,58
7206,256
7207,146
7208,927
7209,914
7210,14
7211,605
7212,269
7213,68
7214,486
7215,113
7216,171
7217,23
7218,490
7219,172
7220,240
7221,146
7222,412
7223,472
7224,318
7225,1226
7226,83
7227,147
7228,16
7229,296
7230,13
7231,188
7232,89
7233,274
7234,200
7235,306
7236,796
7237,7
7238,57
7239,192
7240,168
7241,528
7242,700
7243,496
7244,87
7245,25
7246,933
7247,431
7248,301
7249,206
7250,477
7251,34
7252,65
7253,56
7254,199
7255,83
7256,31
7257,101
7258,590
7259,546
7260,496
7261,253
7262,257
7263,138
7264,122
7265,664
7266,54
7267,47
7268,313
7269,167
7270,472
7271,119
7272,234
7273,187
7274,256
7275,187
7276,18
7277,172
7278,27
7279,315
7280,409
7281,745
7282,1355
7283,437
7284,85
7285,13
7286,570
7287,147
7288,729
7289,547
7290,486
7291,209
7292,75
7293,57
7294,99
7295,216
7296,194
7297,34
7298,115
7299,273
7300,347
7301,175
7302,404
7303,284
7304,68
7305,243
7306,340
7307,312
7308,85
7309,305
7310,710
7311,263
7312,724
7313,44
7314,847
7315,566
7316,116
7317,511
7318,153
7319,103
7320,962
7321,425
7322,268
7323,36
7324,359
7325,142
7326,9
7327,274
7328,311
7329,356
7330,366
7331,63
7332,23
7333,240
7334,34
7335,671
7336,36
7337,22
7338,79
7339,129
7340,524
7341,140
7342,115
7343,340
7344,94
7345,2655
7346,977
7347,169
7348,177
7349,336
7350,344
7351,84
7352,164
7353,120
7354,282
7355,1081
7356,784
7357,407
7358,54
7359,120
7360,914
7361,1360
7362,25
7363,172
7364,807
7365,78
7366,127
7367,224
7368,45
7369,216
7370,32
7371,353
7372,787
7373,3
7374,185
7374,160
7375,90
7376,275
7377,803
7378,194
7379,344
7380,713
7381,145
7382,31
7383,5
7384,324
7385,132
7386,9
7387,186
7388,85
7389,736
7390,582
7391,662
7392,689
7393,133
7394,505
7395,202
7396,261
7397,305
7398,161
7399,38
7400,572
7401,213
7402,359
7403,463
7404,360
7405,823
7406,802
7407,451
7408,25
7409,776
7410,48
7411,263
7412,403
7413,494
7414,92
7415,148
7416,39
7417,1827
7418,190
7419,1659
7420,81
7421,40
7422,75
7423,166
7424,99
7425,88
7426,494
7427,260
7428,2744
7429,408
7430,252
7431,864
7432,1218
7433,78
7434,147
7435,299
7436,103
7437,452
7438,182
7439,57
7440,404
7441,349
7442,56
7443,45
7444,13
7445,52
7446,391
7447,721
7448,1317
7449,145
7450,432
7451,851
7452,180
7453,310
7454,1100
7455,1515
7456,639
7457,938
7458,523
7459,89
7460,293
7461,511
7462,11
7463,269
7464,65
7465,587
7466,1004
7467,205
7468,141
7469,391
7470,369
7471,21
7472,323
7473,19
7474,151
7475,891
7476,329
7477,287
7478,155
7479,43
7480,1069
7481,445
7482,1017
7483,332
7484,241
7485,71
7486,243
7487,202
7488,30
7489,253
7490,40
7491,756
7492,918
7493,443
7494,494
7495,387
7496,326
7497,56
7498,541
7499,92
7500,119
7501,95
7502,6
7503,906
7504,188
7505,166
7506,458
7507,267
7508,80
7509,290
7510,101
7511,266
7512,555
7513,657
7514,12
7515,249
7516,31
7517,5
7518,177
7519,695
7520,532
7521,1105
7522,100
7523,41
7524,480
7525,916
7526,498
7527,153
7528,165
7529,164
7530,150
7531,257
7532,82
7533,465
7534,1252
7535,825
7536,378
7537,42
7538,376
7539,91
7540,296
7541,129
7542,588
7543,108
7544,126
7545,317
7546,38
7547,196
7548,742
7549,565
7550,468
7551,173
7552,198
7553,260
7554,73
7555,40
7556,47
7557,1128
7558,592
7559,42
7560,134
7561,11
7562,214
7563,406
7564,284
7565,6
7566,64
7567,123
7568,128
7569,63
7570,3
7571,391
7572,65
7573,1095
7574,318
7575,198
7576,137
7577,38
7578,126
7579,73
7580,21
7581,275
7582,147
7583,209
7584,111
7585,895
7586,1270
7587,338
7588,379
7589,490
7590,164
7591,975
7592,424
7593,40
7594,508
7595,279
7596,413
7597,56
7598,63
7599,308
7600,109
7601,345
7602,76
7603,312
7604,1201
7605,161
7606,162
7607,245
7608,406
7609,19
7610,767
7611,40
7612,700
7613,42
7614,155
7615,22
7616,1124
7617,436
7618,133
7619,71
7620,1559
7621,153
7622,427
7623,225
7624,1503
7625,475
7626,793
7627,143
7628,147
7629,717
7630,16
7631,428
7632,47
7633,553
7634,170
7635,81
7636,651
7637,183
7638,175
7639,109
7640,243
7641,525
7642,84
7643,493
7644,52
7645,983
7646,251
7647,154
7648,611
7649,193
7650,6
7651,62
7652,90
7653,132
7654,261
7655,218
7656,47
7657,18
7658,537
7659,258
7660,202
7661,387
7662,81
7663,72
7664,7
7665,225
7666,123
7667,138
7668,2849
7669,2016
7670,764
7671,917
7672,2287
7673,935
7674,189
7675,664
7676,52
7677,666
7678,1445
7679,1377
7680,5139
7681,1413
7682,232
7683,2636
7684,5171
7685,880
7686,3517
7687,1713
7688,1744
7689,1480
7690,40
7691,231
7692,5045
7693,1011
7694,123
7695,1498
7696,108
7697,1604
7698,338
7699,73
7700,7326
7701,1633
7702,1846
7703,1499
7704,1180
7705,418
7706,908
7707,939
7708,6146
7709,3022
7710,643
7711,429
7712,156
7713,737
7714,10759
7715,1380
7716,707
7717,478
7718,2263
7719,2845
7720,534
7721,1236
7722,2636
7723,732
7724,1354
7725,3560
7726,2236
7727,3803
7728,499
7729,848
7730,1174
7731,2212
7732,3254
7733,8357
7734,2233
7735,176
7736,2351
7737,170
7738,181
7739,1367
7740,1015
7741,6059
7742,9652
7743,2543
7744,3652
7745,615
7746,2066
7747,1963
7748,591
7749,1238
7750,558
7751,1548
7752,1477
7753,90
7754,9056
7755,803
7756,744
7757,35
7758,1348
7759,6911
7760,180
7761,165
7762,2878
7763,81
7764,215
7765,791
7766,115
7767,2442
7768,521
7769,1935
7770,1902
7771,3860
7772,511
7773,5350
7774,1121
7775,1596
7776,1512
7777,2200
7778,85
7779,381
7780,96
7781,179
7782,2663
7783,2324
7784,253
7785,6690
7786,542
7787,928
7788,1567
7789,272
7790,224
7791,153
7792,431
7793,1381
7794,1292
7795,1581
7796,2490
7797,2372
7798,1381
7799,5529
7800,1331
7801,1376
7802,289
7803,165
7804,3992
7805,2112
7806,1112
7807,1449
7808,1113
7809,1403
7810,347
7811,417
7812,3551
7813,1965
7814,3434
7815,1229
7816,167
7817,3744
7818,356
7819,1499
7820,293
7821,713
7822,1850
7823,1387
7824,387
7825,1069
7826,1910
7827,3209
7828,10510
7829,2065
7830,161
7831,260
7832,1424
7833,1052
7834,847
7835,668
7836,557
7837,2660
7838,2982
7839,6472
7840,625
7841,520
7842,82
7843,183
7844,2098
7845,3837
7846,2065
7847,744
7848,447
7849,302
7850,583
7851,1399
7852,1184
7853,75
7854,475
7855,2560
7856,188
7857,5573
7858,930
7859,451
7860,211
7861,668
7862,93
7863,6
7864,3084
7865,2277
7866,2487
7867,1578
7868,175
7869,1438
7870,456
7871,722
7872,4364
7873,2580
7874,374
7875,294
7876,7605
7877,1853
7878,292
7879,1222
7880,2117
7881,261
7882,1423
7883,2527
7884,3203
7885,1226
7886,3341
7887,3415
7888,422
7889,1012
7890,71
7891,85
7892,1091
7893,3415
7894,2570
7895,3024
7896,4523
7897,788
7898,2722
7899,544
7900,393
7901,895
7902,1638
7903,1660
7904,1189
7905,239
7906,685
7907,788
7908,122
7909,1939
7910,2462
7911,792
7912,130
7913,30
7914,410
7915,890
7916,142
7917,927
7918,419
7919,1332
7920,1228
7921,525
7922,1884
7923,466
7924,78
7925,55
7926,416
7927,1536
7928,3910
7929,2202
7930,2684
7931,1586
7932,886
7933,406
7934,99
7935,1369
7936,126
7937,239
7938,1706
7939,3131
7940,1768
7941,4726
7942,8938
7943,1150
7944,1435
7945,378
7946,4029
7947,1023
7948,540
7949,428
7950,1033
7951,176
7952,2514
7953,414
7954,1230
7955,184
7956,2388
7957,652
7958,459
7959,128
7960,43
7961,4814
7962,4639
7963,622
7964,681
7965,2914
7966,71
7967,8125
7968,737
7969,480
7970,578
7971,57
7972,807
7973,498
7974,2247
7975,251
7976,212
7977,2406
7978,2323
7979,937
7980,3529
7981,4186
7982,2472
7983,2041
7984,10017
7985,1929
7986,10
7987,5044
7988,1183
7989,646
7990,1099
7991,1986
7992,4643
7993,3449
7994,252
7995,2944
7996,3909
7997,574
7998,2098
7999,84
8000,371
8001,1449
8002,722
8003,2734
8004,1076
8005,399
8006,940
8007,2109
8008,404
8009,1186
8010,396
8011,1123
8012,1655
8013,2593
8014,1862
8015,2530
8016,103
8017,2176
8018,1800
8019,822
8020,270
8021,2844
8022,8771
8023,3211
8024,6043
8025,1063
8026,54
8027,91
8028,208
8029,2308
8030,1814
8031,5368
8032,3949
8033,819
8034,4454
8035,863
8036,2180
8037,795
8038,1691
8039,658
8040,762
8041,2078
8042,1475
8043,6897
8044,802
8045,1339
8046,306
8047,1690
8048,1446
8049,1038
8050,4129
8051,1830
8052,1658
8053,315
8054,665
8055,2554
8056,386
8057,2592
8058,198
8059,1253
8060,563
8061,1329
8062,4268
8063,5224
8064,3565
8065,1580
8066,5253
8067,578
8068,958
8069,1676
8070,2137
8071,1561
8072,2754
8073,970
8074,3074
8075,5017
8076,1561
8077,148
8078,3179
8079,287
8080,434
8081,222
8082,63
8083,44
8084,728
8085,163
8086,5370
8087,2211
8088,284
8089,351
8090,2710
8091,596
8092,2045
8093,458
8094,1555
8095,448
8096,353
8097,478
8098,1340
8099,575
8100,762
8101,696
8102,578
8103,3002
8104,575
8105,495
8106,495
8107,930
8108,2
8109,268
8110,768
8111,1734
8112,252
8113,52
8114,3294
8115,1898
8116,1944
8117,1341
8118,208
8119,583
8120,5042
8121,8013
8122,326
8123,1959
8124,330
8125,2588
8126,303
8127,2428
8128,776
8129,2089
8130,2272
8131,817
8132,1781
8133,3212
8134,2354
8135,105
8136,367
8137,2472
8138,1104
8139,563
8140,834
8141,3000
8142,803
8143,1203
8144,6786
8145,158
8146,1420
8147,1827
8148,1139
8149,810
8150,351
8151,3014
8152,65
8153,564
8154,1197
8155,616
8156,5193
8157,1021
8158,274
8159,1164
8160,1012
8161,1105
8162,598
8163,1679
8164,632
8165,1442
8166,233
8167,1757
8168,1139
8169,154
8170,6137
8171,1570
8172,5991
8173,1864
8174,108
8175,13471
8176,2747
8177,1331
8178,1432
8179,5273
8180,3217
8181,614
8182,266
8183,284
8184,575
8185,5535
8186,302
8187,138
8188,684
8189,994
8190,645
8191,1768
8192,1127
8193,1012
8194,158
8195,2329
8196,340
8197,3978
8198,1991
8199,708
8200,996
8201,873
8202,3727
8203,1150
8204,494
8205,252
8206,2165
8207,1596
8208,424
8209,1496
8210,1295
8211,103
8212,1098
8213,1085
8214,2042
8215,1955
8216,22
8217,744
8218,2148
8219,253
8220,1529
8221,3155
8222,1017
8223,781
8224,1473
8225,1264
8226,3883
8227,11131
8228,1540
8229,534
8230,1246
8231,1698
8232,9
8233,725
8234,233
8235,2366
8236,141
8237,2595
8237,2152
8237,0
8237,0
8237,0
8237,0
8237,0
8237,581
8238,2161
8239,167
8240,975
8241,594
8242,2409
8243,3555
8244,530
8245,4745
8246,1875
8247,198
8248,430
8249,590
8250,562
8251,1419
8252,3712
8253,1212
8254,5795
8255,403
8256,2279
8257,65
8258,1964
8259,3688
8260,641
8261,320
8262,1451
8263,622
8264,806
8265,167
8266,571
8267,180
8268,1186
8269,590
8270,1482
8271,3420
8272,387
8273,1972
8274,911
8275,906
8276,1583
8277,1264
8278,2593
8279,2713
8280,481
8281,297
8282,1328
8283,2963
8284,2314
8285,460
8286,163
8287,489
8288,1504
8289,549
8290,5270
8291,4
8292,1651
8293,723
8294,596
8295,1144
8296,817
8297,74
8298,64
8299,1408
8300,1041
8301,1012
8302,5656
8303,897
8304,881
8305,4866
8306,622
8307,588
8308,5352
8309,3097
8310,697
8311,242
8312,1336
8313,170
8314,562
8315,2933
8316,2056
8317,6352
8318,3175
8319,2272
8320,462
8321,3498
8322,201
8323,1626
8324,641
8325,1893
8326,140
8327,2135
8328,385
8329,319
8330,2106
8331,792
8332,968
8333,983
8334,2252
8335,45
8336,1398
8337,2348
8338,1341
8339,1309
8340,95
8341,3070
8342,124
8343,219
8344,1022
8345,2243
8346,2905
8347,6565
8348,575
8349,6090
8350,7518
8351,1363
8352,3311
8353,922
8354,2578
8355,370
8356,910
8357,927
8358,339
8359,307
8360,2027
8361,1529
8362,1703
8363,511
8364,5666
8365,507
8366,84
8367,27
8368,197
8369,1129
8370,1732
8371,580
8372,2215
8373,5149
8374,178
8375,2413
8376,1873
8377,1205
8378,896
8379,10329
8380,1175
8381,520
8382,749
8383,6060
8384,660
8385,29
8386,1200
8387,43
8388,3264
8389,69
8390,523
8391,575
8392,273
8393,4738
8394,29
8395,202
8396,886
8397,617
8398,2197
8399,115
8400,3617
8401,2267
8402,207
8403,880
8404,650
8405,851
8406,745
8407,3803
8408,2020
8409,482
8410,533
8411,913
8412,2668
8413,2563
8414,3050
8415,1416
8416,233
8417,577
8418,658
8419,1234
8420,379
8421,383
8422,1011
8423,2224
8424,3050
8425,635
8426,1308
8427,5431
8428,555
8429,4379
8430,183
8431,2602
8432,402
8433,79
8434,187
8435,4068
8436,989
8437,2600
8438,679
8439,4
8440,391
8441,20
8442,484
8443,1577
8444,3370
8445,5487
8446,111
8447,3022
8448,180
8449,59
8450,105
8451,972
8452,1628
8453,3644
8454,7945
8455,2646
8456,802
8457,2261
8458,907
8459,4487
8460,1252
8461,901
8462,877
8463,1968
8464,347
8465,1152
8466,290
8467,862
8468,1049
8469,1437
8470,1508
8471,570
8472,394
8473,1429
8474,398
8475,662
8476,879
8477,2173
8478,977
8479,585
8480,1272
8481,4165
8482,1467
8483,220
8484,2822
8485,315
